zip,city,state,county,payout
33498,Boca Raton,FL,Palm Beach County,42.5
33499,Boca Raton,FL,Palm Beach County,42.5
33922,Bokeelia,FL,Lee County,42.5
34133,Bonita Springs,FL,Lee County,42.5
34134,Bonita Springs,FL,Lee County,42.5
34135,Bonita Springs,FL,Lee County,42.5
34136,Bonita Springs,FL,Lee County,42.5
32007,Bostwick,FL,Putnam County,42.5
33834,Bowling Green,FL,Hardee County,42.5
33424,Boynton Beach,FL,Palm Beach County,42.5
33425,Boynton Beach,FL,Palm Beach County,42.5
33426,Boynton Beach,FL,Palm Beach County,42.5
33435,Boynton Beach,FL,Palm Beach County,42.5
33436,Boynton Beach,FL,Palm Beach County,42.5
33437,Boynton Beach,FL,Palm Beach County,42.5
33472,Boynton Beach,FL,Palm Beach County,42.5
33473,Boynton Beach,FL,Palm Beach County,42.5
33474,Boynton Beach,FL,Palm Beach County,42.5
34201,Bradenton,FL,Manatee County,42.5
34202,Bradenton,FL,Manatee County,42.5
34203,Bradenton,FL,Manatee County,42.5
34204,Bradenton,FL,Manatee County,32.5
34205,Bradenton,FL,Manatee County,42.5
34206,Bradenton,FL,Manatee County,32.5
34207,Bradenton,FL,Manatee County,42.5
34208,Bradenton,FL,Manatee County,42.5
34209,Bradenton,FL,Manatee County,42.5
34210,Bradenton,FL,Manatee County,42.5
34211,Bradenton,FL,Manatee County,42.5
34212,Bradenton,FL,Manatee County,42.5
34280,Bradenton,FL,Manatee County,32.5
34281,Bradenton,FL,Manatee County,42.5
34282,Bradenton,FL,Manatee County,32.5
34217,Bradenton Beach,FL,Manatee County,42.5
33835,Bradley,FL,Polk County,42.5
33508,Brandon,FL,Hillsborough County,32.5
33509,Brandon,FL,Hillsborough County,32.5
33510,Brandon,FL,Hillsborough County,42.5
33511,Brandon,FL,Hillsborough County,42.5
32008,Branford,FL,Suwannee County,42.5
32621,Bronson,FL,Levy County,42.5
32622,Brooker,FL,Bradford County,42.5
34601,Brooksville,FL,Hernando County,42.5
34602,Brooksville,FL,Hernando County,42.5
34603,Brooksville,FL,Hernando County,32.5
34604,Brooksville,FL,Hernando County,42.5
34605,Brooksville,FL,Hernando County,32.5
34613,Brooksville,FL,Hernando County,42.5
34614,Brooksville,FL,Hernando County,42.5
32009,Bryceville,FL,Nassau County,42.5
32110,Bunnell,FL,Flagler County,42.5
33513,Bushnell,FL,Sumter County,42.5
32011,Callahan,FL,Nassau County,42.5
33438,Canal Point,FL,Palm Beach County,42.5
32111,Candler,FL,Marion County,42.5
32533,Cantonment,FL,Escambia County,32.5
32920,Cape Canaveral,FL,Brevard County,42.5
33904,Cape Coral,FL,Lee County,42.5
33909,Cape Coral,FL,Lee County,42.5
33910,Cape Coral,FL,Lee County,42.5
33914,Cape Coral,FL,Lee County,42.5
33915,Cape Coral,FL,Lee County,42.5
33990,Cape Coral,FL,Lee County,42.5
33991,Cape Coral,FL,Lee County,42.5
33993,Cape Coral,FL,Lee County,42.5
33924,Captiva,FL,Lee County,42.5
32706,Cassadaga,FL,Volusia County,42.5
32707,Casselberry,FL,Seminole County,42.5
32718,Casselberry,FL,Seminole County,32.5
32730,Casselberry,FL,Seminole County,42.5
32625,Cedar Key,FL,Levy County,42.5
33514,Center Hill,FL,Sumter County,42.5
32626,Chiefland,FL,Levy County,42.5
32644,Chiefland,FL,Levy County,42.5
32428,Chipley,FL,Washington County,32.5
34138,Chokoloskee,FL,Collier County,42.5
32709,Christmas,FL,Orange County,42.5
32113,Citra,FL,Marion County,42.5
32710,Clarcona,FL,Orange County,32.5
33755,Clearwater,FL,Pinellas County,42.5
33756,Clearwater,FL,Pinellas County,42.5
33757,Clearwater,FL,Pinellas County,32.5
33758,Clearwater,FL,Pinellas County,32.5
33759,Clearwater,FL,Pinellas County,42.5
33760,Clearwater,FL,Pinellas County,42.5
33761,Clearwater,FL,Pinellas County,42.5
33762,Clearwater,FL,Pinellas County,42.5
33763,Clearwater,FL,Pinellas County,42.5
33764,Clearwater,FL,Pinellas County,42.5
33765,Clearwater,FL,Pinellas County,42.5
33766,Clearwater,FL,Pinellas County,32.5
33769,Clearwater,FL,Pinellas County,32.5
33767,Clearwater Beach,FL,Pinellas County,42.5
34711,Clermont,FL,Lake County,42.5
34712,Clermont,FL,Lake County,32.5
34713,Clermont,FL,Lake County,32.5
34714,Clermont,FL,Lake County,42.5
34715,Clermont,FL,Lake County,42.5
33440,Clewiston,FL,Hendry County,42.5
32922,Cocoa,FL,Brevard County,42.5
32923,Cocoa,FL,Brevard County,42.5
32924,Cocoa,FL,Brevard County,42.5
32926,Cocoa,FL,Brevard County,42.5
32927,Cocoa,FL,Brevard County,42.5
32931,Cocoa Beach,FL,Brevard County,42.5
32932,Cocoa Beach,FL,Brevard County,42.5
33097,Coconut Creek,FL,Broward County,42.5
33521,Coleman,FL,Sumter County,42.5
34137,Copeland,FL,Collier County,42.5
33114,Coral Gables,FL,Miami-Dade County,42.5
33065,Coral Springs,FL,Broward County,42.5
33071,Coral Springs,FL,Broward County,42.5
33075,Coral Springs,FL,Broward County,42.5
34215,Cortez,FL,Manatee County,42.5
32326,Crawfordville,FL,Wakulla County,32.5
32327,Crawfordville,FL,Wakulla County,32.5
32112,Crescent City,FL,Putnam County,42.5
32536,Crestview,FL,Okaloosa County,32.5
32539,Crestview,FL,Okaloosa County,32.5
32628,Cross City,FL,Dixie County,42.5
34681,Crystal Beach,FL,Pinellas County,42.5
34423,Crystal River,FL,Citrus County,42.5
34428,Crystal River,FL,Citrus County,42.5
34429,Crystal River,FL,Citrus County,42.5
33524,Crystal Springs,FL,Pasco County,32.5
33523,Dade City,FL,Pasco County,42.5
33525,Dade City,FL,Pasco County,42.5
33526,Dade City,FL,Pasco County,32.5
33004,Dania,FL,Broward County,42.5
33836,Davenport,FL,Polk County,32.5
33837,Davenport,FL,Polk County,42.5
33896,Davenport,FL,Polk County,42.5
33897,Davenport,FL,Polk County,42.5
32013,Day,FL,Lafayette County,42.5
32114,Daytona Beach,FL,Volusia County,42.5
32115,Daytona Beach,FL,Volusia County,42.5
32116,Daytona Beach,FL,Volusia County,42.5
32117,Daytona Beach,FL,Volusia County,42.5
32118,Daytona Beach,FL,Volusia County,42.5
32119,Daytona Beach,FL,Volusia County,42.5
32120,Daytona Beach,FL,Volusia County,42.5
32121,Daytona Beach,FL,Volusia County,42.5
32122,Daytona Beach,FL,Volusia County,42.5
32124,Daytona Beach,FL,Volusia County,42.5
32125,Daytona Beach,FL,Volusia County,42.5
32126,Daytona Beach,FL,Volusia County,42.5
32198,Daytona Beach,FL,Volusia County,42.5
32130,De Leon Springs,FL,Volusia County,42.5
32713,Debary,FL,Volusia County,42.5
32753,Debary,FL,Volusia County,42.5
33441,Deerfield Beach,FL,Broward County,42.5
33442,Deerfield Beach,FL,Broward County,42.5
33443,Deerfield Beach,FL,Broward County,42.5
32720,Deland,FL,Volusia County,42.5
32721,Deland,FL,Volusia County,42.5
32723,Deland,FL,Volusia County,42.5
32724,Deland,FL,Volusia County,42.5
33444,Delray Beach,FL,Palm Beach County,42.5
33445,Delray Beach,FL,Palm Beach County,42.5
33446,Delray Beach,FL,Palm Beach County,42.5
33448,Delray Beach,FL,Palm Beach County,42.5
33482,Delray Beach,FL,Palm Beach County,42.5
33483,Delray Beach,FL,Palm Beach County,42.5
33484,Delray Beach,FL,Palm Beach County,42.5
32725,Deltona,FL,Volusia County,42.5
32728,Deltona,FL,Volusia County,32.5
32738,Deltona,FL,Volusia County,42.5
32739,Deltona,FL,Volusia County,42.5
32541,Destin,FL,Okaloosa County,32.5
32030,Doctors Inlet,FL,Clay County,42.5
33527,Dover,FL,Hillsborough County,42.5
33838,Dundee,FL,Polk County,42.5
34697,Dunedin,FL,Pinellas County,32.5
34698,Dunedin,FL,Pinellas County,42.5
34430,Dunnellon,FL,Marion County,42.5
34431,Dunnellon,FL,Marion County,42.5
34432,Dunnellon,FL,Marion County,42.5
34433,Dunnellon,FL,Citrus County,42.5
34434,Dunnellon,FL,Citrus County,42.5
33530,Durant,FL,Hillsborough County,32.5
33839,Eagle Lake,FL,Polk County,42.5
32631,Earleton,FL,Alachua County,42.5
32131,East Palatka,FL,Putnam County,42.5
32133,Eastlake Weir,FL,Marion County,42.5
33840,Eaton Park,FL,Polk County,42.5
32132,Edgewater,FL,Volusia County,42.5
32141,Edgewater,FL,Volusia County,42.5
33927,El Jobean,FL,Charlotte County,32.5
34680,Elfers,FL,Pasco County,42.5
32033,Elkton,FL,St. Johns County,42.5
34222,Ellenton,FL,Manatee County,42.5
34223,Englewood,FL,Sarasota County,42.5
34224,Englewood,FL,Charlotte County,42.5
34295,Englewood,FL,Sarasota County,32.5
33928,Estero,FL,Lee County,42.5
33929,Estero,FL,Lee County,32.5
32726,Eustis,FL,Lake County,42.5
32727,Eustis,FL,Lake County,42.5
32736,Eustis,FL,Lake County,42.5
34139,Everglades City,FL,Collier County,42.5
32634,Fairfield,FL,Marion County,42.5
33930,Felda,FL,Hendry County,42.5
32948,Fellsmere,FL,Indian River County,42.5
32034,Fernandina Beach,FL,Nassau County,42.5
32035,Fernandina Beach,FL,Nassau County,42.5
34729,Ferndale,FL,Lake County,42.5
32136,Flagler Beach,FL,Flagler County,42.5
32003,Fleming Island,FL,Clay County,42.5
32006,Fleming Island,FL,Clay County,42.5
32140,Florahome,FL,Putnam County,42.5
34436,Floral City,FL,Citrus County,42.5
33301,Fort Lauderdale,FL,Broward County,42.5
33302,Fort Lauderdale,FL,Broward County,42.5
33303,Fort Lauderdale,FL,Broward County,42.5
33304,Fort Lauderdale,FL,Broward County,42.5
33305,Fort Lauderdale,FL,Broward County,42.5
33306,Fort Lauderdale,FL,Broward County,42.5
33307,Fort Lauderdale,FL,Broward County,42.5
33308,Fort Lauderdale,FL,Broward County,42.5
33309,Fort Lauderdale,FL,Broward County,42.5
33310,Fort Lauderdale,FL,Broward County,42.5
33311,Fort Lauderdale,FL,Broward County,42.5
33312,Fort Lauderdale,FL,Broward County,42.5
33313,Fort Lauderdale,FL,Broward County,42.5
33314,Fort Lauderdale,FL,Broward County,42.5
33315,Fort Lauderdale,FL,Broward County,42.5
33316,Fort Lauderdale,FL,Broward County,42.5
33317,Fort Lauderdale,FL,Broward County,42.5
33318,Fort Lauderdale,FL,Broward County,42.5
33319,Fort Lauderdale,FL,Broward County,42.5
33320,Fort Lauderdale,FL,Broward County,42.5
33321,Fort Lauderdale,FL,Broward County,42.5
33322,Fort Lauderdale,FL,Broward County,42.5
33323,Fort Lauderdale,FL,Broward County,42.5
33324,Fort Lauderdale,FL,Broward County,42.5
33325,Fort Lauderdale,FL,Broward County,42.5
33326,Fort Lauderdale,FL,Broward County,42.5
33327,Fort Lauderdale,FL,Broward County,42.5
33328,Fort Lauderdale,FL,Broward County,42.5
33329,Fort Lauderdale,FL,Broward County,42.5
33330,Fort Lauderdale,FL,Broward County,42.5
33331,Fort Lauderdale,FL,Broward County,42.5
33332,Fort Lauderdale,FL,Broward County,42.5
33334,Fort Lauderdale,FL,Broward County,42.5
33335,Fort Lauderdale,FL,Broward County,42.5
33336,Fort Lauderdale,FL,Broward County,42.5
33337,Fort Lauderdale,FL,Broward County,42.5
33338,Fort Lauderdale,FL,Broward County,42.5
33339,Fort Lauderdale,FL,Broward County,42.5
33340,Fort Lauderdale,FL,Broward County,42.5
33345,Fort Lauderdale,FL,Broward County,42.5
33346,Fort Lauderdale,FL,Broward County,42.5
33348,Fort Lauderdale,FL,Broward County,42.5
33349,Fort Lauderdale,FL,Broward County,42.5
33351,Fort Lauderdale,FL,Broward County,42.5
33355,Fort Lauderdale,FL,Broward County,42.5
33359,Fort Lauderdale,FL,Broward County,42.5
33394,Fort Lauderdale,FL,Broward County,42.5
32134,Fort McCoy,FL,Marion County,42.5
33841,Fort Meade,FL,Polk County,42.5
33901,Fort Myers,FL,Lee County,42.5
33902,Fort Myers,FL,Lee County,42.5
33905,Fort Myers,FL,Lee County,42.5
33906,Fort Myers,FL,Lee County,42.5
33907,Fort Myers,FL,Lee County,42.5
33908,Fort Myers,FL,Lee County,42.5
33911,Fort Myers,FL,Lee County,42.5
33912,Fort Myers,FL,Lee County,42.5
33913,Fort Myers,FL,Lee County,42.5
33916,Fort Myers,FL,Lee County,42.5
33919,Fort Myers,FL,Lee County,42.5
33965,Fort Myers,FL,Lee County,42.5
33966,Fort Myers,FL,Lee County,42.5
33967,Fort Myers,FL,Lee County,42.5
33994,Fort Myers,FL,Lee County,42.5
33931,Fort Myers Beach,FL,Lee County,42.5
33932,Fort Myers Beach,FL,Lee County,42.5
34267,Fort Ogden,FL,Desoto County,42.5
34945,Fort Pierce,FL,St. Lucie County,42.5
34946,Fort Pierce,FL,St. Lucie County,42.5
34947,Fort Pierce,FL,St. Lucie County,42.5
34948,Fort Pierce,FL,St. Lucie County,42.5
34949,Fort Pierce,FL,St. Lucie County,42.5
34950,Fort Pierce,FL,St. Lucie County,42.5
34951,Fort Pierce,FL,St. Lucie County,42.5
34954,Fort Pierce,FL,St. Lucie County,42.5
34979,Fort Pierce,FL,St. Lucie County,42.5
34981,Fort Pierce,FL,St. Lucie County,42.5
34982,Fort Pierce,FL,St. Lucie County,42.5
32547,Fort Walton Beach,FL,Okaloosa County,32.5
32548,Fort Walton Beach,FL,Okaloosa County,32.5
32038,Fort White,FL,Columbia County,42.5
32439,Freeport,FL,Walton County,32.5
33843,Frostproof,FL,Polk County,42.5
34731,Fruitland Park,FL,Lake County,42.5
32601,Gainesville,FL,Alachua County,42.5
32603,Gainesville,FL,Alachua County,42.5
32605,Gainesville,FL,Alachua County,42.5
32606,Gainesville,FL,Alachua County,42.5
32607,Gainesville,FL,Alachua County,42.5
32608,Gainesville,FL,Alachua County,42.5
32609,Gainesville,FL,Alachua County,42.5
32610,Gainesville,FL,Alachua County,42.5
32611,Gainesville,FL,Alachua County,42.5
32612,Gainesville,FL,Alachua County,42.5
32641,Gainesville,FL,Alachua County,42.5
32653,Gainesville,FL,Alachua County,42.5
32732,Geneva,FL,Seminole County,42.5
32139,Georgetown,FL,Putnam County,42.5
33534,Gibsonton,FL,Hillsborough County,42.5
32040,Glen Saint Mary,FL,Baker County,42.5
32722,Glenwood,FL,Volusia County,42.5
32733,Goldenrod,FL,Orange County,42.5
34140,Goodland,FL,Collier County,42.5
34734,Gotha,FL,Orange County,42.5
32735,Grand Island,FL,Lake County,42.5
32138,Grandin,FL,Putnam County,42.5
32949,Grant,FL,Brevard County,42.5
32043,Green Cove Springs,FL,Clay County,42.5
33454,Greenacres,FL,Palm Beach County,42.5
32331,Greenville,FL,Madison County,42.5
34736,Groveland,FL,Lake County,42.5
32563,Gulf Breeze,FL,Santa Rosa County,32.5
32639,Gulf Hammock,FL,Levy County,42.5
33844,Haines City,FL,Polk County,42.5
33845,Haines City,FL,Polk County,42.5
33008,Hallandale,FL,Broward County,42.5
33009,Hallandale,FL,Broward County,42.5
32044,Hampton,FL,Bradford County,42.5
32145,Hastings,FL,St. Johns County,42.5
32333,Havana,FL,Gadsden County,32.5
32640,Hawthorne,FL,Putnam County,42.5
34441,Hernando,FL,Florida Statewide,42.5
34442,Hernando,FL,Citrus County,42.5
33002,Hialeah,FL,Miami-Dade County,42.5
33010,Hialeah,FL,Miami-Dade County,42.5
33011,Hialeah,FL,Miami-Dade County,42.5
33012,Hialeah,FL,Miami-Dade County,42.5
33013,Hialeah,FL,Miami-Dade County,42.5
33014,Hialeah,FL,Miami-Dade County,42.5
33015,Hialeah,FL,Miami-Dade County,42.5
33016,Hialeah,FL,Miami-Dade County,42.5
33017,Hialeah,FL,Miami-Dade County,42.5
33018,Hialeah,FL,Miami-Dade County,42.5
32643,High Springs,FL,Alachua County,42.5
33846,Highland City,FL,Polk County,42.5
32046,Hilliard,FL,Nassau County,42.5
33455,Hobe Sound,FL,Martin County,42.5
33475,Hobe Sound,FL,Martin County,42.5
34445,Holder,FL,Citrus County,42.5
34690,Holiday,FL,Pasco County,42.5
34691,Holiday,FL,Pasco County,42.5
34692,Holiday,FL,Pasco County,32.5
32147,Hollister,FL,Putnam County,42.5
33019,Hollywood,FL,Broward County,42.5
33020,Hollywood,FL,Broward County,42.5
33021,Hollywood,FL,Broward County,42.5
33022,Hollywood,FL,Broward County,42.5
33023,Hollywood,FL,Broward County,42.5
33024,Hollywood,FL,Broward County,42.5
33025,Hollywood,FL,Broward County,42.5
33026,Hollywood,FL,Broward County,42.5
33027,Hollywood,FL,Broward County,42.5
33029,Hollywood,FL,Broward County,42.5
33081,Hollywood,FL,Broward County,42.5
33083,Hollywood,FL,Broward County,42.5
33084,Hollywood,FL,Broward County,42.5
34218,Holmes Beach,FL,Manatee County,42.5
33847,Homeland,FL,Polk County,42.5
33030,Homestead,FL,Miami-Dade County,42.5
33031,Homestead,FL,Miami-Dade County,42.5
33032,Homestead,FL,Miami-Dade County,42.5
33033,Homestead,FL,Miami-Dade County,42.5
33034,Homestead,FL,Miami-Dade County,42.5
33035,Homestead,FL,Miami-Dade County,42.5
33039,Homestead,FL,Miami-Dade County,42.5
33090,Homestead,FL,Miami-Dade County,42.5
33092,Homestead,FL,Miami-Dade County,42.5
34446,Homosassa,FL,Citrus County,42.5
34448,Homosassa,FL,Citrus County,42.5
34487,Homosassa,FL,Citrus County,42.5
34447,Homosassa Springs,FL,Citrus County,42.5
32648,Horseshoe Beach,FL,Dixie County,42.5
34737,Howey In The Hills,FL,Lake County,42.5
34667,Hudson,FL,Pasco County,42.5
34669,Hudson,FL,Pasco County,42.5
34674,Hudson,FL,Pasco County,32.5
34142,Immokalee,FL,Collier County,42.5
34143,Immokalee,FL,Collier County,42.5
32903,Indialantic,FL,Brevard County,42.5
33855,Indian Lake Estates,FL,Polk County,42.5
33785,Indian Rocks Beach,FL,Pinellas County,42.5
34956,Indiantown,FL,Martin County,42.5
34449,Inglis,FL,Levy County,42.5
32461,Inlet Beach,FL,Walton County,32.5
33848,Intercession City,FL,Osceola County,42.5
32148,Interlachen,FL,Putnam County,42.5
32149,Interlachen,FL,Putnam County,42.5
34450,Inverness,FL,Citrus County,42.5
34451,Inverness,FL,Citrus County,42.5
34452,Inverness,FL,Citrus County,42.5
34453,Inverness,FL,Citrus County,42.5
33036,Islamorada,FL,Monroe County,42.5
32654,Island Grove,FL,Alachua County,42.5
34636,Istachatta,FL,Hernando County,42.5
32099,Jacksonville,FL,Duval County,42.5
32201,Jacksonville,FL,Duval County,42.5
32202,Jacksonville,FL,Duval County,42.5
32203,Jacksonville,FL,Duval County,42.5
32204,Jacksonville,FL,Duval County,42.5
32205,Jacksonville,FL,Duval County,42.5
32206,Jacksonville,FL,Duval County,42.5
32207,Jacksonville,FL,Duval County,42.5
32208,Jacksonville,FL,Duval County,42.5
32209,Jacksonville,FL,Duval County,42.5
32210,Jacksonville,FL,Duval County,42.5
32211,Jacksonville,FL,Duval County,42.5
32212,Jacksonville,FL,Duval County,42.5
32214,Jacksonville,FL,Duval County,42.5
32216,Jacksonville,FL,Duval County,42.5
32217,Jacksonville,FL,Duval County,42.5
32218,Jacksonville,FL,Duval County,42.5
32219,Jacksonville,FL,Duval County,42.5
32220,Jacksonville,FL,Duval County,42.5
32221,Jacksonville,FL,Duval County,42.5
32222,Jacksonville,FL,Duval County,42.5
32223,Jacksonville,FL,Duval County,42.5
32224,Jacksonville,FL,Duval County,42.5
32225,Jacksonville,FL,Duval County,42.5
32226,Jacksonville,FL,Duval County,42.5
32227,Jacksonville,FL,Duval County,42.5
32228,Jacksonville,FL,Duval County,42.5
32229,Jacksonville,FL,Duval County,42.5
32231,Jacksonville,FL,Duval County,42.5
32232,Jacksonville,FL,Duval County,42.5
32234,Jacksonville,FL,Duval County,42.5
32235,Jacksonville,FL,Duval County,42.5
32236,Jacksonville,FL,Duval County,42.5
32237,Jacksonville,FL,Duval County,42.5
32238,Jacksonville,FL,Duval County,42.5
32239,Jacksonville,FL,Duval County,42.5
32241,Jacksonville,FL,Duval County,42.5
32244,Jacksonville,FL,Duval County,42.5
32245,Jacksonville,FL,Duval County,42.5
32246,Jacksonville,FL,Duval County,42.5
32247,Jacksonville,FL,Duval County,42.5
32254,Jacksonville,FL,Duval County,42.5
32255,Jacksonville,FL,Duval County,42.5
32256,Jacksonville,FL,Duval County,42.5
32257,Jacksonville,FL,Duval County,42.5
32258,Jacksonville,FL,Duval County,42.5
32260,Jacksonville,FL,Duval County,42.5
32277,Jacksonville,FL,Duval County,42.5
32240,Jacksonville Beach,FL,Duval County,42.5
32250,Jacksonville Beach,FL,Duval County,42.5
32052,Jasper,FL,Hamilton County,42.5
32565,Jay,FL,Santa Rosa County,32.5
32053,Jennings,FL,Hamilton County,42.5
34957,Jensen Beach,FL,Martin County,42.5
34958,Jensen Beach,FL,Martin County,42.5
33458,Jupiter,FL,Palm Beach County,42.5
33468,Jupiter,FL,Palm Beach County,42.5
33469,Jupiter,FL,Palm Beach County,42.5
33477,Jupiter,FL,Palm Beach County,42.5
33478,Jupiter,FL,Palm Beach County,42.5
33849,Kathleen,FL,Polk County,42.5
34739,Kenansville,FL,Osceola County,42.5
33149,Key Biscayne,FL,Miami-Dade County,42.5
33051,Key Colony Beach,FL,Monroe County,42.5
33037,Key Largo,FL,Monroe County,42.5
33040,Key West,FL,Monroe County,42.5
33041,Key West,FL,Monroe County,42.5
33045,Key West,FL,Monroe County,42.5
32656,Keystone Heights,FL,Clay County,42.5
34740,Killarney,FL,Orange County,42.5
34741,Kissimmee,FL,Osceola County,42.5
34742,Kissimmee,FL,Osceola County,42.5
34743,Kissimmee,FL,Osceola County,42.5
34744,Kissimmee,FL,Osceola County,42.5
34745,Kissimmee,FL,Osceola County,42.5
34746,Kissimmee,FL,Osceola County,42.5
34747,Kissimmee,FL,Osceola County,42.5
34758,Kissimmee,FL,Osceola County,42.5
34759,Kissimmee,FL,Polk County,42.5
33935,Labelle,FL,Hendry County,42.5
33975,Labelle,FL,Hendry County,42.5
33537,Lacoochee,FL,Pasco County,32.5
32158,Lady Lake,FL,Lake County,32.5
32159,Lady Lake,FL,Lake County,42.5
33850,Lake Alfred,FL,Polk County,42.5
32054,Lake Butler,FL,Union County,42.5
32024,Lake City,FL,Columbia County,42.5
32025,Lake City,FL,Columbia County,42.5
32055,Lake City,FL,Columbia County,42.5
32056,Lake City,FL,Columbia County,42.5
32157,Lake Como,FL,Putnam County,42.5
32160,Lake Geneva,FL,Clay County,42.5
33851,Lake Hamilton,FL,Polk County,42.5
33459,Lake Harbor,FL,Palm Beach County,42.5
32744,Lake Helen,FL,Volusia County,42.5
32746,Lake Mary,FL,Seminole County,42.5
32795,Lake Mary,FL,Seminole County,42.5
32747,Lake Monroe,FL,Seminole County,42.5
33538,Lake Panasoffkee,FL,Sumter County,42.5
33852,Lake Placid,FL,Highlands County,42.5
33862,Lake Placid,FL,Highlands County,32.5
33853,Lake Wales,FL,Polk County,42.5
33859,Lake Wales,FL,Polk County,42.5
33898,Lake Wales,FL,Polk County,42.5
33449,Lake Worth,FL,Palm Beach County,42.5
33461,Lake Worth,FL,Palm Beach County,42.5
33462,Lake Worth,FL,Palm Beach County,42.5
33463,Lake Worth,FL,Palm Beach County,42.5
33465,Lake Worth,FL,Palm Beach County,42.5
33466,Lake Worth,FL,Palm Beach County,42.5
33467,Lake Worth,FL,Palm Beach County,42.5
33460,Lake Worth Beach,FL,Palm Beach County,42.5
33801,Lakeland,FL,Polk County,42.5
33802,Lakeland,FL,Polk County,32.5
33803,Lakeland,FL,Polk County,42.5
33804,Lakeland,FL,Polk County,32.5
33805,Lakeland,FL,Polk County,42.5
33806,Lakeland,FL,Polk County,32.5
33807,Lakeland,FL,Polk County,32.5
33809,Lakeland,FL,Polk County,42.5
33810,Lakeland,FL,Polk County,42.5
33811,Lakeland,FL,Polk County,42.5
33812,Lakeland,FL,Polk County,42.5
33813,Lakeland,FL,Polk County,42.5
33815,Lakeland,FL,Polk County,42.5
33854,Lakeshore,FL,Polk County,42.5
32336,Lamont,FL,Jefferson County,32.5
34637,Land O'Lakes,FL,Pasco County,42.5
34638,Land O'Lakes,FL,Pasco County,42.5
34639,Land O'Lakes,FL,Pasco County,42.5
33770,Largo,FL,Pinellas County,42.5
33771,Largo,FL,Pinellas County,42.5
33773,Largo,FL,Pinellas County,42.5
33774,Largo,FL,Pinellas County,42.5
33778,Largo,FL,Pinellas County,42.5
33779,Largo,FL,Pinellas County,42.5
34272,Laurel,FL,Sarasota County,42.5
32567,Laurel Hill,FL,Okaloosa County,32.5
32058,Lawtey,FL,Bradford County,42.5
34460,Lecanto,FL,Citrus County,42.5
34461,Lecanto,FL,Citrus County,42.5
32059,Lee,FL,Madison County,32.5
34748,Leesburg,FL,Lake County,42.5
34749,Leesburg,FL,Lake County,42.5
34788,Leesburg,FL,Lake County,42.5
34789,Leesburg,FL,Lake County,32.5
33936,Lehigh Acres,FL,Lee County,42.5
33970,Lehigh Acres,FL,Lee County,42.5
33971,Lehigh Acres,FL,Lee County,42.5
33972,Lehigh Acres,FL,Lee County,42.5
33973,Lehigh Acres,FL,Lee County,42.5
33974,Lehigh Acres,FL,Lee County,42.5
33976,Lehigh Acres,FL,Lee County,42.5
33547,Lithia,FL,Hillsborough County,42.5
32060,Live Oak,FL,Suwannee County,42.5
32064,Live Oak,FL,Suwannee County,42.5
32337,Lloyd,FL,Jefferson County,32.5
33001,Long Key,FL,Monroe County,42.5
34228,Longboat Key,FL,Sarasota County,42.5
32750,Longwood,FL,Seminole County,42.5
32752,Longwood,FL,Seminole County,42.5
32779,Longwood,FL,Seminole County,42.5
32791,Longwood,FL,Seminole County,32.5
33857,Lorida,FL,Highlands County,42.5
33858,Loughman,FL,Polk County,42.5
32663,Lowell,FL,Marion County,42.5
33470,Loxahatchee,FL,Palm Beach County,42.5
32061,Lulu,FL,Columbia County,42.5
33548,Lutz,FL,Hillsborough County,42.5
33549,Lutz,FL,Hillsborough County,42.5
33558,Lutz,FL,Hillsborough County,42.5
33559,Lutz,FL,Hillsborough County,42.5
32444,Lynn Haven,FL,Bay County,32.5
32063,Macclenny,FL,Baker County,42.5
32340,Madison,FL,Madison County,32.5
32341,Madison,FL,Madison County,32.5
32751,Maitland,FL,Orange County,42.5
32794,Maitland,FL,Orange County,32.5
32950,Malabar,FL,Brevard County,42.5
33550,Mango,FL,Hillsborough County,42.5
33050,Marathon,FL,Monroe County,42.5
33052,Marathon Shores,FL,Monroe County,32.5
34145,Marco Island,FL,Collier County,42.5
34146,Marco Island,FL,Collier County,32.5
33093,Margate,FL,Broward County,42.5
32569,Mary Esther,FL,Okaloosa County,32.5
34753,Mascotte,FL,Lake County,42.5
32066,Mayo,FL,Lafayette County,42.5
32062,McAlpin,FL,Suwannee County,42.5
32664,McIntosh,FL,Marion County,42.5
32901,Melbourne,FL,Brevard County,42.5
32902,Melbourne,FL,Brevard County,42.5
32904,Melbourne,FL,Brevard County,42.5
32912,Melbourne,FL,Brevard County,42.5
32919,Melbourne,FL,Brevard County,42.5
32934,Melbourne,FL,Brevard County,42.5
32935,Melbourne,FL,Brevard County,42.5
32936,Melbourne,FL,Brevard County,42.5
32940,Melbourne,FL,Brevard County,42.5
32941,Melbourne,FL,Brevard County,42.5
32951,Melbourne Beach,FL,Brevard County,42.5
32666,Melrose,FL,Putnam County,42.5
32952,Merritt Island,FL,Brevard County,42.5
32953,Merritt Island,FL,Brevard County,42.5
32954,Merritt Island,FL,Brevard County,42.5
33101,Miami,FL,Miami-Dade County,42.5
33102,Miami,FL,Miami-Dade County,42.5
33106,Miami,FL,Florida Statewide,32.5
33111,Miami,FL,Miami-Dade County,42.5
33112,Miami,FL,Miami-Dade County,42.5
33116,Miami,FL,Miami-Dade County,42.5
33122,Miami,FL,Miami-Dade County,42.5
33124,Miami,FL,Miami-Dade County,42.5
